path,size_bytes,sha256
.env.example,3582,94ad0e77c769fbcba613924b0cec20bd96cac6a165da399e6718a4a9935836cb
.env.production.example,4251,3527d9bf509e5075fa8c37364da6b3d27b4461f8b5b6586fbca18013d41b3ead
.gitignore,712,e4f6e8456789cc32944ab59d252a73e0eb6cbbdea475b679051ed86420eff2fd
ARCHITECTURE.md,10851,1a4554f112d5208da9af404e6f10514d5401a0ab8fc072529076ce90eaae16ae
CHANGELOG.md,7859,629f83b102347352c649869cfc718402a34e4b2071c401e5edef73d0938ebcfd
DOCKER_VERIFICATION.md,5435,1a8cb4f4aa7d3d146712bee5a2bc20e7f206d0384ca6b4c822e6c38a4c3b042e
FRONTEND_VERIFICATION.md,7286,653aafd4af2ee09ccfdcb95cb808f1b8cdd1a8e9eb74de223d70e1c211723102
POSTGRES_E2E_VERIFICATION.md,8771,4ebb19749d5de501ad0e3a841f5a8c85bfda106dbf75ce17b1886a47514f301b
README.md,6226,e52cade9b85597b7dc52c25182579cd8846411ba4b5accc850970c41fbe9e208
SECURITY_REVIEW_PHASE2.md,12197,71812b2cf927bad8425dc1339a65fc76323809c33f278be4fed48817864d97c7
TEST_REPORT.md,9094,5b84abb79170647a8a7f07c0a40a65bb38be790f26974fd72fc093a22e9d65c0
backend/Dockerfile,538,28a7035665e3f033c58c8b85ac7e7ba7730e57d346db06a3ed7efe1e977d2a9f
backend/app/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/app/api/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/app/api/v1/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/app/api/v1/routers/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/app/api/v1/routers/auth.py,10300,43cf1f2434692d7b4539ce01867279bd83ee6093380acdbb94719d60b2ac7feb
backend/app/api/v1/routers/health.py,1385,9054c1d11b6ffb2d393dbde8817ffd35326ca4ca4b8fce891be62acddacf70a0
backend/app/config.py,3173,2d7d80e264718102a21f6259c2bbaae431dea58cfe70593c5c8a6900174a5177
backend/app/core/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/app/core/audit.py,1612,f68a0b3bbf7c58b461341b572bbc68b898ec08b07147a37d247a483393eddc7f
backend/app/core/ratelimit.py,1862,2fc3fb910e8e5de6cb348b3c58150f9ecd6d1e3a860f770ea31d9ebbe388aa6d
backend/app/core/rbac.py,4445,b5b60c33c37bae6b296cb4f8dba151f694a873a33ab53bd6f84414b7f90fff4d
backend/app/core/security.py,3964,c0c6ef3e65b8347881c8f32c493699818a817d236ddce1bf6d472cde6bee83f7
backend/app/core/tenant.py,939,635917a03c140563b0dfb008601cc2e2afca0dfc2e9888504c8cb7121fd09a1c
backend/app/database.py,1267,f4216831342d69136ad2057a3d1a04cdd110ff5da50503b50e67b9ef08c6a6d5
backend/app/main.py,3974,cc66f6a8dbb02e3495367d14064c516f76066d47f03cb1cb88071d287fb0912f
backend/app/models/__init__.py,174,9f91c8aba8283826de982fe8b8376722cebb796c58551e0b36a9c9dc1266bb90
backend/app/models/audit.py,1551,2954d248be80c347ce39046ed85c0261c5cee809210007978267cd7c93a0ff6e
backend/app/models/club.py,1072,8fa569be769fa0bb36f27bf22312a6374e0b6a4c3d95347a0d8d4fa74913a026
backend/app/models/user.py,2445,b075b57811e42d6dc31d423c60c44dab024dcfbf0cb9152a9e06546594336ebf
backend/app/schemas/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/app/schemas/auth.py,1909,33f8420be23f9cb29097e5cb26b39a5d457c4f6f468351156abdab76cc7d3c11
backend/migrations/alembic.ini,713,90819d0bb24c61e793efdaf488df6c968d69f4c43cf73c1c4af559caee7a5811
backend/migrations/env.py,2099,96d833baa10148e6dc7c33706a5bf498fc5866c3f1289e8b15bf221e4c18a3cc
backend/migrations/versions/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/migrations/versions/0001_initial_schema.py,5716,c4668111c36e6caf1902a5bbc27a4f62528599795f048d42eff3b537e9828a7b
backend/requirements.txt,2315,7428065d02238e03cc6d6e9ee62776dd13028fd5cb3b54d79877c03c0c24e06e
backend/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/tests/conftest.py,3676,7f92a62c3a75c846a422cdbd5806e2c13a0d7eb1abd999d1094dcc0d7b8235c5
backend/tests/test_auth.py,9396,a52785afa946c736d4315eb71647809fc01aa5be34302e0a24650d38a505da8c
backend/tests/test_rbac.py,3523,9eee5eb93763868e739e1edcad389d808c6fb9541d27bc9a75f7f894ec233ac9
backend/tests/test_tenant.py,2321,f66ff5913c8bc464c95a71c89d7a37a5300a1415fd5b104aff7705942cc1d9cc
coverage_html/.gitignore,27,8c2eb1fa82c314dc11791274cb7aa967245d1908442d6e788bc77f6e1aa5c2b8
coverage_html/class_index.html,31891,db1338ee46be84edf11e2d330417a9f9a587b36e7bc9f3c78a19ed775c240572
coverage_html/coverage_html_cb_dd2e7eb5.js,25450,7378f969dfb8c57a9fdeefda04fa62361a07627da64d8b0a99eadc5cfd975b73
coverage_html/favicon_32_cb_c827f16f.png,1732,bc8100fa8743c11bd243eb3259f4b012758651612fd9bf93bf8b734d17f02561
